,Compound,Negative,Neutral,Positive,Source,Tweet Date,Tweet Text,Tweets Ago
93,0.7065,0.0,0.0,0.175,@BBC,2018-10-08 04:36:30,"RT @BBC: ğŸ¤ğŸ¶ The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so successful? #BTS
ğŸ‘‰â€¦",94
94,0.7065,0.0,0.0,0.175,@BBC,2018-10-08 04:36:24,"RT @BBC: ğŸ¤ğŸ¶ The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so successful? #BTS
ğŸ‘‰â€¦",95
95,0.0,0.0,0.0,0.0,@BBC,2018-10-08 04:36:23,"RT @KenFry10: Come listen to my conversation with Emit Blackwell.
https://t.co/Olwee0PUHD  
On writing and publishing.

@EmitBlackwell
@Amaâ€¦",96
96,0.7065,0.0,0.0,0.175,@BBC,2018-10-08 04:36:21,"RT @BBC: ğŸ¤ğŸ¶ The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so successful? #BTS
ğŸ‘‰â€¦",97
97,0.7065,0.0,0.0,0.175,@BBC,2018-10-08 04:36:18,"RT @BBC: ğŸ¤ğŸ¶ The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so successful? #BTS
ğŸ‘‰â€¦",98
98,-0.5859,0.16,0.16,0.0,@BBC,2018-10-08 04:36:17,The @bbc doing all it can to maintian the fiction that boys don't expereince sexual harrassment or assault and thatâ€¦ https://t.co/3MK1D4hJsf,99
99,0.7065,0.0,0.0,0.175,@BBC,2018-10-08 04:36:14,"RT @BBC: ğŸ¤ğŸ¶ The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so successful? #BTS
ğŸ‘‰â€¦",100
100,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:49:13,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,1
101,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:59,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,2
102,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:44,RT @MOTGeekverse: En Enero del proximo aÃ±o tendremos la segunda temporada de #StarTrekDiscovery por @CBS https://t.co/NI3Ezt7Mqi,3
103,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:38,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,4
104,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:31,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,5
105,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:30,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,6
106,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:24,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,7
107,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:24,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,8
108,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:20,"RT @madeleine: Colin Powell, @HillaryClinton, and I used to consult each other when we were Secretaries of State. Watch as Elizabeth McCordâ€¦",9
109,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:14,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,10
110,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:12,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,11
111,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:12,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,12
112,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:09,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,13
113,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:06,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,14
114,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:06,@Pattern_Hustler @MarkDice @CBS @colbertlateshow https://t.co/wRiXj5Ski2,15
115,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:04,RT @Hotwing209: @MarkDice @CBS @colbertlateshow https://t.co/t8boN33Liv,16
116,-0.6369,0.296,0.296,0.121,@CBS,2018-10-08 04:48:02,"@MarkDice @CBS @colbertlateshow Fortunately the ""tolerant"" liberals failed in their quest to ruin a good, decent, hâ€¦ https://t.co/IJhoWdKay0",17
117,-0.8122,0.346,0.346,0.0,@CBS,2018-10-08 04:48:02,"Holy Moses! What a dumb bitch is @ArielDumas, @CBS employee and @ColbertLateShow #writer â˜
'Whatever happenes, I'mâ€¦ https://t.co/O8EXn9agz6",18
118,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:55,"RT @madeleine: Colin Powell, @HillaryClinton, and I used to consult each other when we were Secretaries of State. Watch as Elizabeth McCordâ€¦",19
119,-0.576,0.334,0.334,0.136,@CBS,2018-10-08 04:47:54,@kukishinden9 @MattOnAir @CBS @colbertlateshow Bot acct...and a really stupid one. Please report before blocking,20
120,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:51,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,21
121,0.7256,0.0,0.0,0.243,@CBS,2018-10-08 04:47:50,"RT @Cirincione: MUST SEE!  ON @CBS right now. A true meeting of the minds! @HillaryClinton , @madeleine and Powell there to help Secretaryâ€¦",22
122,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:48,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,23
123,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:45,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,24
124,-0.7955,0.336,0.336,0.0,@CBS,2018-10-08 04:47:40,@MarkDice @realpietretief @CBS @colbertlateshow This Woman must face civil prosecution and pay damages so must all the ring leaders!!,25
125,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:39,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,26
126,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:26,"RT @madeleine: Colin Powell, @HillaryClinton, and I used to consult each other when we were Secretaries of State. Watch as Elizabeth McCordâ€¦",27
127,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:19,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,28
128,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:11,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,29
129,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:55,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,30
130,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:51,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,31
131,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:48,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,32
132,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:40,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,33
133,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:38,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,34
134,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:34,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,35
135,-0.4445,0.258,0.258,0.13,@CBS,2018-10-08 04:46:17,@MattOnAir @DavidShaffier @CBS @colbertlateshow So when smart people call you out for a ridiculously bad and intentâ€¦ https://t.co/f30uwxmGaP,36
136,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:46:07,@dawnlyen @hall_m_brandon @GodFriendedMe @CBS I was watching on West Coast and it took me a few minutes. It took meâ€¦ https://t.co/A6VP9ZGsGm,37
137,-0.3612,0.179,0.179,0.0,@CBS,2018-10-08 04:46:04,@MarkDice @CBS @colbertlateshow CBS: we are sad by this tweet but stand behind her for saying sorry.  Me: ğŸ™„,38
138,-0.7184,0.273,0.273,0.0,@CBS,2018-10-08 04:46:04,RT @BlueCheckHate: @MarkDice @CBS @colbertlateshow The left is attacking their own now. Can you smell the desperation? https://t.co/o2ISKnaâ€¦,39
139,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:53,@MarkDice @CBS @colbertlateshow @cbs come get your mans,40
140,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:38,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,41
141,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:33,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,42
142,-0.4404,0.195,0.195,0.0,@CBS,2018-10-08 04:45:31,@MarkDice @CBS @colbertlateshow Patterns of Formations: The Prejudiced Mayhem of Politics https://t.co/8LpOYsbCSR https://t.co/uMhVXQpG1q,43
143,0.6901,0.0,0.0,0.387,@CBS,2018-10-08 04:45:30,@MarkDice @CBS @colbertlateshow I'm sure Colbert is very proud of her.,44
144,0.6239,0.0,0.0,0.506,@CBS,2018-10-08 04:45:24,@erichbergen @MadamSecretary @CBS Brilliant episode!,45
145,-0.7531,0.263,0.263,0.0,@CBS,2018-10-08 04:45:21,"RT @HotShot_78: #TrueMAGAã€½ï¸ğŸ¦…
Watching MSM cover Brett Kavanaigh nomination, they wonder why they have the lowest ratings...

""The FAKE NEWSâ€¦",46
146,0.4329,0.0,0.0,0.115,@CBS,2018-10-08 04:45:18,"RT @MattOnAir: Ask yourself:
Why is a writer on a @CBS comedy show tasked with â€œruining a judges lifeâ€?

What business is @CBS in?
What busâ€¦",47
147,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:17,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,48
148,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:13,@MarkDice @CBS @colbertlateshow https://t.co/M46p3JckKr,49
149,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:08,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,50
150,0.6124,0.0,0.0,0.217,@CBS,2018-10-08 04:45:02,"RT @LoriMcCreary: The Madam Secretary team would like to thank Secretaries of State Madeleine Albright, Hillary Clinton, and General Colinâ€¦",51
151,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:45:00,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,52
152,-0.2677,0.187,0.187,0.131,@CBS,2018-10-08 04:44:57,@Hotwing209 @MarkDice @CBS @colbertlateshow I'd like to make Joe squeal &amp; Scream my name!!! https://t.co/UnJ1ht0Gl2,53
153,0.5574,0.0,0.0,0.194,@CBS,2018-10-08 04:44:52,@MarkDice @CBS @colbertlateshow Kavanaugh is Spartacus. He's an American hero. His life is far from over.,54
154,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:49,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,55
155,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:49,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,56
156,0.8342,0.0,0.0,0.396,@CBS,2018-10-08 04:44:48,RT @Atlbiscuit: @madeleine @HillaryClinton @TeaLeoni @MadamSecretary @CBS Brilliant episode and SO timely! Thank you!,57
157,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:45,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,58
158,0.0,0.158,0.158,0.158,@CBS,2018-10-08 04:44:45,"@EvHBrown @MarkDice @CBS @colbertlateshow It's only ""Ruined"" if you are Nuts !   :-)",59
159,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:37,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,60
160,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:36,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,61
161,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:33,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,62
162,0.3612,0.0,0.0,0.263,@CBS,2018-10-08 04:44:30,@MarkDice @CBS @colbertlateshow She looks like Dum-as(s) Material,63
163,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:22,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,64
164,0.5473,0.0,0.0,0.15,@CBS,2018-10-08 04:44:12,#TrumpNation is just over 60 white males? LOL. Look at the make-up of the people behind @realDonaldTrump at ANY ralâ€¦ https://t.co/SuLus7XXdw,65
165,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:08,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,66
166,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:44:05,@MarkDice @Luke4Tech @CBS @colbertlateshow https://t.co/JH8u4LTcr7,67
167,-0.3612,0.179,0.179,0.0,@CBS,2018-10-08 04:44:02,"RT @MadamSecretary: Worlds collide when former Secretaries of State @HillaryClinton, @madeleine, and Colin Powell stop by #MadamSecretary fâ€¦",68
168,-0.3182,0.365,0.365,0.0,@CBS,2018-10-08 04:44:02,@MarkDice @CBS @colbertlateshow Boycott CBS,69
169,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:59,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,70
170,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:58,RT @Apri1nParis: @MarkDice @CBS @colbertlateshow https://t.co/kSLEgjYMLX,71
171,0.8342,0.0,0.0,0.44,@CBS,2018-10-08 04:43:45,@madeleine @HillaryClinton @TeaLeoni @MadamSecretary @CBS Brilliant episode and SO timely! Thank you!,72
172,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:35,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,73
173,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:20,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,74
174,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:11,@MarkDice @kikilauridsen @CBS @colbertlateshow Thereâ€™s a reason her last name is â€œDumasâ€,75
175,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:43:11,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,76
176,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:59,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,77
177,0.1779,0.129,0.129,0.17,@CBS,2018-10-08 04:42:43,@MarkDice @The_Smirker @CBS @colbertlateshow No wonder @colbertlateshow isnâ€™t remotely funny ..no wonder I stoppedâ€¦ https://t.co/7z1Uin2Ys5,78
178,-0.1779,0.19,0.19,0.16,@CBS,2018-10-08 04:42:43,"@MarkDice @CBS @colbertlateshow @MarkDice @CBS and @colbertlateshow How evil men are, some people find pleasure ifâ€¦ https://t.co/NTrgrA9sgF",79
179,0.3612,0.0,0.0,0.135,@CBS,2018-10-08 04:42:38,RT @itsRamel: Are you ready to have a real conversation? Tune into @GodFriendedMe next week on @CBS ğŸ™ğŸ¾,80
180,-0.3818,0.157,0.157,0.0,@CBS,2018-10-08 04:42:28,"@MarkDice @CBS @colbertlateshow Another ethically decrepit progressive, incapable of rational thought or human behaâ€¦ https://t.co/ntoUZfYBA6",81
181,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:28,@MarkDice @CBS @colbertlateshow Speaking for CBS. All it takes at CBS to be shunned/demoted/fired is wearing red soâ€¦ https://t.co/epr7n9jVDL,82
182,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:26,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,83
183,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:25,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,84
184,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:19,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,85
185,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:14,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,86
186,0.8537,0.0,0.0,0.358,@CBS,2018-10-08 04:42:13,RT @NEMIProgressive: @madeleine @HillaryClinton @TeaLeoni @MadamSecretary @CBS So fabulous! What a great moment. It was a very moving episoâ€¦,87
187,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:42:01,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,88
188,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:52,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,89
189,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:49,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,90
190,0.6808,0.0,0.0,0.172,@CBS,2018-10-08 04:41:48,"RT @M31mu: @CBS Fans of Scorpion can save this series, we are all going to play it on Netflix and also sign or vote to make it possible
#Saâ€¦",91
191,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:46,RT @Loire1: @EkbMary @BLMWHB @AC360 @LESTERHOLTNBC @60MINUTES @ABC2020 @NIGHTLINE @DATELINE @DAILYMAIL @ABC @CBS @NBC @AP @NYTIMES @WASHINGâ€¦,92
192,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:44,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,93
193,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:39,RT @Hotwing209: @MarkDice @CBS @colbertlateshow https://t.co/t8boN33Liv,94
194,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:36,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,95
195,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:41:35,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,96
196,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:49:13,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,97
197,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:59,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,98
198,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:44,RT @MOTGeekverse: En Enero del proximo aÃ±o tendremos la segunda temporada de #StarTrekDiscovery por @CBS https://t.co/NI3Ezt7Mqi,99
199,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:38,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,100
200,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:31,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,101
201,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:30,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,102
202,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:24,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,103
203,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:24,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,104
204,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:20,"RT @madeleine: Colin Powell, @HillaryClinton, and I used to consult each other when we were Secretaries of State. Watch as Elizabeth McCordâ€¦",105
205,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:14,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,106
206,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:12,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,107
207,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:12,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,108
208,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:09,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,109
209,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:06,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,110
210,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:06,@Pattern_Hustler @MarkDice @CBS @colbertlateshow https://t.co/wRiXj5Ski2,111
211,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:48:04,RT @Hotwing209: @MarkDice @CBS @colbertlateshow https://t.co/t8boN33Liv,112
212,-0.6369,0.296,0.296,0.121,@CBS,2018-10-08 04:48:02,"@MarkDice @CBS @colbertlateshow Fortunately the ""tolerant"" liberals failed in their quest to ruin a good, decent, hâ€¦ https://t.co/IJhoWdKay0",113
213,-0.8122,0.346,0.346,0.0,@CBS,2018-10-08 04:48:02,"Holy Moses! What a dumb bitch is @ArielDumas, @CBS employee and @ColbertLateShow #writer â˜
'Whatever happenes, I'mâ€¦ https://t.co/O8EXn9agz6",114
214,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:55,"RT @madeleine: Colin Powell, @HillaryClinton, and I used to consult each other when we were Secretaries of State. Watch as Elizabeth McCordâ€¦",115
215,-0.576,0.334,0.334,0.136,@CBS,2018-10-08 04:47:54,@kukishinden9 @MattOnAir @CBS @colbertlateshow Bot acct...and a really stupid one. Please report before blocking,116
216,0.0,0.0,0.0,0.0,@CBS,2018-10-08 04:47:51,RT @MarkDice: .@CBS employee and @ColbertLateShow writer. https://t.co/btOsMJuhqp,117
